Table 1
,name,serving_size,calories,total_fat,saturated_fat,cholesterol,sodium,choline,folate,folic_acid,niacin,pantothenic_acid,riboflavin,thiamin,vitamin_a,vitamin_a_rae,carotene_alpha,carotene_beta,cryptoxanthin_beta,lutein_zeaxanthin,lucopene,vitamin_b12,vitamin_b6,vitamin_c,vitamin_d,vitamin_e,tocopherol_alpha,vitamin_k,calcium,copper,irom,magnesium,manganese,phosphorous,potassium,selenium,zink,protein,alanine,arginine,aspartic_acid,cystine,glutamic_acid,glycine,histidine,hydroxyproline,isoleucine,leucine,lysine,methionine,phenylalanine,proline,serine,threonine,tryptophan,tyrosine,valine,carbohydrate,fiber,sugars,fructose,galactose,glucose,lactose,maltose,sucrose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,fatty_acids_total_trans,alcohol,ash,caffeine,theobromine,water
101,"Sauce, worcestershire",100 g,78,0g,,0,980.00 mg,2.7 mg,8.00 mcg,0.00 mcg,0.700 mg,0,0.130 mg,0.070 mg,79.00 IU,5.00 mcg,1.00 mcg,43.00 mcg,3.00 mcg,48.00 mcg,0,0.00 mcg,0.000 mg,13.0 mg,0.00 IU,0.08 mg,0.08 mg,1.0 mcg,107.00 mg,0.200 mg,5.30 mg,13.00 mg,0,60.00 mg,800.00 mg,0.5 mcg,0.19 mg,0.00 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.46 g,0.0 g,10.03 g,0,0,0,0,0,0,0.00 g,0.000 g,0.000 g,0.000 g,0.00 mg,0.0 g,2.00 g,0.00 mg,0.00 mg,78.54 g
102,"Candies, marshmallows",100 g,318,0.2g,0.1g,0,80.00 mg,0.1 mg,1.00 mcg,0.00 mcg,0.078 mg,0.005 mg,0.001 mg,0.001 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.003 mg,0.0 mg,0.00 IU,0.00 mg,0.00 mg,0.0 mcg,3.00 mg,0.097 mg,0.23 mg,2.00 mg,0.008 mg,8.00 mg,5.00 mg,1.7 mcg,0.04 mg,1.80 g,0.180 g,0.147 g,0.121 g,0.002 g,0.208 g,0.416 g,0.017 g,0,0.028 g,0.066 g,0.077 g,0.015 g,0.042 g,0.275 g,0.061 g,0.035 g,0.000 g,0.010 g,0.050 g,81.30 g,0.1 g,57.56 g,0,0,0,0,0,0,0.20 g,0.056 g,0.080 g,0.047 g,0.00 mg,0.0 g,0.30 g,0.00 mg,0.00 mg,16.40 g
103,"Hummus, home prepared",100 g,177,8.6g,1.1g,0,242.00 mg,27.8 mg,59.00 mcg,0.00 mcg,0.399 mg,0.287 mg,0.052 mg,0.089 mg,5.00 IU,0.00 mcg,0.00 mcg,2.00 mcg,2.00 mcg,1.00 mcg,0,0.00 mcg,0.399 mg,7.9 mg,0.00 IU,0.75 mg,0.75 mg,3.0 mcg,49.00 mg,0.224 mg,1.56 mg,29.00 mg,0.567 mg,110.00 mg,173.00 mg,2.4 mcg,1.09 mg,4.86 g,0.213 g,0.501 g,0.544 g,0.071 g,0.882 g,0.223 g,0.134 g,0,0.206 g,0.346 g,0.291 g,0.080 g,0.256 g,0.201 g,0.245 g,0.182 g,0.057 g,0.134 g,0.215 g,20.12 g,4.0 g,0.27 g,0,0,0,0,0,0,8.59 g,1.141 g,4.865 g,2.109 g,0.00 mg,0.0 g,1.56 g,0.00 mg,0.00 mg,64.87 g
104,Horned melon (Kiwano),100 g,44,1.3g,,0,2.00 mg,0,3.00 mcg,0.00 mcg,0.565 mg,0.183 mg,0.015 mg,0.025 mg,147.00 IU,7.00 mcg,0,88.00 mcg,0,0,0,0,0.063 mg,5.3 mg,0,0,0,0,13.00 mg,0.020 mg,1.13 mg,40.00 mg,0.039 mg,37.00 mg,123.00 mg,0,0.48 mg,1.78 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.56 g,0,0,0,0,0,0,0,0,1.26 g,0,0,0,0,0,0.44 g,0,0,88.97 g
105,Ice cream sundae cone,100 g,254,14g,2.7g,15mg,115.00 mg,11.9 mg,19.00 mcg,14.00 mcg,1.111 mg,0.356 mg,0.213 mg,0.090 mg,410.00 IU,117.00 mcg,0.00 mcg,14.00 mcg,0.00 mcg,2.00 mcg,0,0.35 mcg,0.050 mg,0.0 mg,4.00 IU,0.11 mg,0.11 mg,0.5 mcg,60.00 mg,0.082 mg,0.36 mg,20.00 mg,0.087 mg,128.00 mg,204.00 mg,2.3 mcg,0.56 mg,3.00 g,0.026 g,0.029 g,0.034 g,0.019 g,0.295 g,0.029 g,0.018 g,0,0.031 g,0.058 g,0.016 g,0.015 g,0.041 g,0.099 g,0.041 g,0.022 g,0.010 g,0.023 g,0.035 g,28.89 g,1.0 g,21.26 g,0,0,0,0,0,0,14.00 g,2.717 g,1.775 g,0.747 g,15.00 mg,0.0 g,0.80 g,0.00 mg,2.00 mg,53.31 g
106,"Peppers, raw, serrano",100 g,32,0.4g,0.1g,0,10.00 mg,8.9 mg,23.00 mcg,0.00 mcg,1.537 mg,0.200 mg,0.081 mg,0.054 mg,937.00 IU,47.00 mcg,18.00 mcg,534.00 mcg,40.00 mcg,544.00 mcg,0,0.00 mcg,0.505 mg,44.9 mg,0.00 IU,0.69 mg,0.69 mg,11.8 mcg,11.00 mg,0.129 mg,0.86 mg,22.00 mg,0.187 mg,40.00 mg,305.00 mg,0.4 mcg,0.26 mg,1.74 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.70 g,3.7 g,3.83 g,0,0,0,0,0,0,0.44 g,0.059 g,0.023 g,0.222 g,0.00 mg,0.0 g,0.87 g,0.00 mg,0.00 mg,90.25 g
107,"Cabbage, cooked, napa",100 g,12,0.2g,,0,11.00 mg,0,43.00 mcg,0.00 mcg,0.466 mg,0.035 mg,0.025 mg,0.005 mg,263.00 IU,13.00 mcg,49.00 mcg,133.00 mcg,0.00 mcg,0,0,0.00 mcg,0.037 mg,3.2 mg,0.00 IU,0,0,0,29.00 mg,0.096 mg,0.74 mg,8.00 mg,0.203 mg,19.00 mg,87.00 mg,0.4 mcg,0.14 mg,1.10 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23 g,0,0,0,0,0,0,0,0,0.17 g,0,0,0,0.00 mg,0.0 g,0.17 g,0,0,96.33 g
108,"Peppers, dried, ancho",100 g,281,8.2g,0.8g,0,43.00 mg,0,69.00 mcg,0.00 mcg,6.403 mg,1.993 mg,2.255 mg,0.179 mg,20438.00 IU,1022.00 mcg,0,0,0,0,0,0.00 mcg,3.535 mg,2.0 mg,0.00 IU,0,0,0,61.00 mg,0.508 mg,10.93 mg,113.00 mg,1.279 mg,201.00 mg,2411.00 mg,2.9 mcg,1.42 mg,11.86 g,0.476 g,0.554 g,1.661 g,0.219 g,1.532 g,0.425 g,0.232 g,0,0.373 g,0.605 g,0.515 g,0.142 g,0.361 g,0.502 g,0.464 g,0.425 g,0.155 g,0.245 g,0.489 g,51.42 g,21.6 g,0,0,0,0,0,0,0,8.20 g,0.820 g,0.492 g,4.511 g,0.00 mg,0.0 g,5.89 g,0,0,22.63 g
109,"Parsley, freeze-dried",100 g,271,5.2g,,0,391.00 mg,0,194.00 mcg,0.00 mcg,10.400 mg,2.516 mg,2.260 mg,1.040 mg,63240.00 IU,0,0,0,0,0,0,0.00 mcg,1.375 mg,149.0 mg,0.00 IU,0,0,0,176.00 mg,0.459 mg,53.90 mg,372.00 mg,1.338 mg,548.00 mg,6300.00 mg,32.3 mcg,6.11 mg,31.30 g,0,0,0,0,0,0,0,0,0,0,3.115 g,0.210 g,0,0,0,0,0.516 g,0,0,42.38 g,32.7 g,0,0,0,0,0,0,0,5.20 g,0,0,0,0.00 mg,0,19.12 g,0,0,2.00 g
110,"Spices, black, pepper",100 g,251,3.3g,1.4g,0,20.00 mg,11.3 mg,17.00 mcg,0.00 mcg,1.143 mg,1.399 mg,0.180 mg,0.108 mg,547.00 IU,27.00 mcg,12.00 mcg,310.00 mcg,25.00 mcg,454.00 mcg,0,0.00 mcg,0.291 mg,0.0 mg,0.00 IU,1.04 mg,1.04 mg,163.7 mcg,443.00 mg,1.330 mg,9.71 mg,171.00 mg,12.753 mg,158.00 mg,1329.00 mg,4.9 mcg,1.19 mg,10.39 g,0.616 g,0.308 g,1.413 g,0.138 g,1.413 g,0.441 g,0.159 g,0.000 g,0.366 g,1.014 g,0.244 g,0.096 g,0.446 g,1.413 g,0.409 g,0.244 g,0.058 g,0.483 g,0.547 g,63.95 g,25.3 g,0.64 g,0.23 g,0.15 g,0.24 g,0.00 g,0.00 g,0.02 g,3.26 g,1.392 g,0.739 g,0.998 g,0.00 mg,0.0 g,4.49 g,0.00 mg,0.00 mg,12.46 g
111,"Spices, white, pepper",100 g,296,2.1g,0.6g,0,5.00 mg,0,10.00 mcg,0.00 mcg,0.212 mg,0,0.126 mg,0.022 mg,0.00 IU,0.00 mcg,0,0,0,0,0,0.00 mcg,0.100 mg,21.0 mg,0.00 IU,0,0,0,265.00 mg,0.910 mg,14.31 mg,90.00 mg,4.300 mg,176.00 mg,73.00 mg,3.1 mcg,1.13 mg,10.40 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.61 g,26.2 g,0,0,0,0,0,0,0,2.12 g,0.626 g,0.789 g,0.616 g,0.00 mg,0.0 g,1.59 g,0,0,11.42 g
112,"Yambean (jicama), raw",100 g,38,0.1g,,0,4.00 mg,13.6 mg,12.00 mcg,0.00 mcg,0.200 mg,0.135 mg,0.029 mg,0.020 mg,21.00 IU,1.00 mcg,0.00 mcg,13.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.042 mg,20.2 mg,0.00 IU,0.46 mg,0.46 mg,0.3 mcg,12.00 mg,0.048 mg,0.60 mg,12.00 mg,0.060 mg,18.00 mg,150.00 mg,0.7 mcg,0.16 mg,0.72 g,0.020 g,0.037 g,0.200 g,0.006 g,0.043 g,0.016 g,0.019 g,0,0.016 g,0.025 g,0.026 g,0.007 g,0.017 g,0.025 g,0.025 g,0.018 g,0,0.012 g,0.022 g,8.82 g,4.9 g,1.80 g,0,0,0,0,0,0,0.09 g,0.021 g,0.005 g,0.043 g,0.00 mg,0.0 g,0.30 g,0.00 mg,0.00 mg,90.07 g
113,"Nuts, dried, pilinuts",100 g,719,80g,31g,0,3.00 mg,0,60.00 mcg,0.00 mcg,0.519 mg,0.479 mg,0.093 mg,0.913 mg,41.00 IU,2.00 mcg,0,0,0,0,0,0.00 mcg,0.115 mg,0.6 mg,0,0,0,0,145.00 mg,0.958 mg,3.53 mg,302.00 mg,2.313 mg,575.00 mg,507.00 mg,0,2.97 mg,10.80 g,0.509 g,1.516 g,1.222 g,0.189 g,2.393 g,0.650 g,0.255 g,0,0.483 g,0.890 g,0.369 g,0.395 g,0.497 g,0.471 g,0.599 g,0.407 g,0.189 g,0.381 g,0.701 g,3.98 g,0,0,0,0,0,0,0,0,79.55 g,31.184 g,37.229 g,7.605 g,0.00 mg,0,2.91 g,0,0,2.77 g
114,"Kiwifruit, raw, green",100 g,61,0.5g,,0,3.00 mg,7.8 mg,25.00 mcg,0.00 mcg,0.341 mg,0.183 mg,0.025 mg,0.027 mg,87.00 IU,4.00 mcg,0.00 mcg,52.00 mcg,0.00 mcg,122.00 mcg,0,0.00 mcg,0.063 mg,92.7 mg,0.00 IU,1.46 mg,1.46 mg,40.3 mcg,34.00 mg,0.130 mg,0.31 mg,17.00 mg,0.098 mg,34.00 mg,312.00 mg,0.2 mcg,0.14 mg,1.14 g,0.053 g,0.081 g,0.126 g,0.031 g,0.184 g,0.060 g,0.027 g,0,0.051 g,0.066 g,0.061 g,0.024 g,0.044 g,0.044 g,0.053 g,0.047 g,0.015 g,0.034 g,0.057 g,14.66 g,3.0 g,8.99 g,4.35 g,0.17 g,4.11 g,0.00 g,0.19 g,0.15 g,0.52 g,0.029 g,0.047 g,0.287 g,0.00 mg,0.0 g,0.61 g,0.00 mg,0.00 mg,83.07 g
115,"Drumstick leaves, raw",100 g,64,1.4g,,0,9.00 mg,0,40.00 mcg,0.00 mcg,2.220 mg,0.125 mg,0.660 mg,0.257 mg,7564.00 IU,378.00 mcg,0,0,0,0,0,0.00 mcg,1.200 mg,51.7 mg,0.00 IU,0,0,0,185.00 mg,0.105 mg,4.00 mg,42.00 mg,1.063 mg,112.00 mg,337.00 mg,0.9 mcg,0.60 mg,9.40 g,0.705 g,0.532 g,0.920 g,0.140 g,1.035 g,0.517 g,0.196 g,0,0.451 g,0.791 g,0.537 g,0.123 g,0.487 g,0.451 g,0.414 g,0.411 g,0.144 g,0.347 g,0.611 g,8.28 g,2.0 g,0,0,0,0,0,0,0,1.40 g,0,0,0,0.00 mg,0,2.26 g,0,0,78.66 g
116,"Yautia (tannier), raw",100 g,98,0.4g,0.1g,0,21.00 mg,0,17.00 mcg,0.00 mcg,0.667 mg,0.209 mg,0.040 mg,0.097 mg,8.00 IU,0.00 mcg,0.00 mcg,5.00 mcg,0.00 mcg,0,0,0.00 mcg,0.237 mg,5.2 mg,0.00 IU,0,0,0,9.00 mg,0.257 mg,0.98 mg,24.00 mg,0.186 mg,51.00 mg,598.00 mg,0.7 mcg,0.50 mg,1.46 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.63 g,1.5 g,0,0,0,0,0,0,0,0.40 g,0.082 g,0,0,0.00 mg,0,1.45 g,0,0,73.06 g
117,"Candies, butterscotch",100 g,391,3.3g,2.1g,9mg,391.00 mg,0.8 mg,0.00 mcg,0.00 mcg,0.002 mg,0.004 mg,0.016 mg,0.012 mg,100.00 IU,28.00 mcg,0.00 mcg,6.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.000 mg,0.0 mg,0.00 IU,0.09 mg,0.09 mg,0.3 mcg,4.00 mg,0.001 mg,0.01 mg,0.00 mg,0.001 mg,1.00 mg,3.00 mg,0.6 mcg,0.09 mg,0.03 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.40 g,0.0 g,80.46 g,0,0,0,0,0,0,3.30 g,2.065 g,0.845 g,0.122 g,9.00 mg,0.0 g,1.01 g,0.00 mg,0.00 mg,5.25 g
118,"Cucumber, raw, peeled",100 g,12,0.2g,,0,2.00 mg,5.7 mg,14.00 mcg,0.00 mcg,0.037 mg,0.240 mg,0.025 mg,0.031 mg,72.00 IU,4.00 mcg,8.00 mcg,31.00 mcg,18.00 mcg,16.00 mcg,0,0.00 mcg,0.051 mg,3.2 mg,0.00 IU,0.03 mg,0.03 mg,7.2 mcg,14.00 mg,0.071 mg,0.22 mg,12.00 mg,0.073 mg,21.00 mg,136.00 mg,0.1 mcg,0.17 mg,0.59 g,0.031 g,0.031 g,0.037 g,0.007 g,0.204 g,0.025 g,0.002 g,0,0.012 g,0.025 g,0.025 g,0.012 g,0.031 g,0.012 g,0.025 g,0.012 g,0.007 g,0.002 g,0.012 g,2.16 g,0.7 g,1.38 g,0.75 g,0.00 g,0.63 g,0.00 g,0.00 g,0.00 g,0.16 g,0.013 g,0.002 g,0.003 g,0.00 mg,0.0 g,0.36 g,0.00 mg,0.00 mg,96.73 g
119,"Dandelion greens, raw",100 g,45,0.7g,0.2g,0,76.00 mg,35.3 mg,27.00 mcg,0.00 mcg,0.806 mg,0.084 mg,0.260 mg,0.190 mg,10161.00 IU,508.00 mcg,363.00 mcg,5854.00 mcg,121.00 mcg,13610.00 mcg,0,0.00 mcg,0.251 mg,35.0 mg,0.00 IU,3.44 mg,3.44 mg,778.4 mcg,187.00 mg,0.171 mg,3.10 mg,36.00 mg,0.342 mg,66.00 mg,397.00 mg,0.5 mcg,0.41 mg,2.70 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.20 g,3.5 g,0.71 g,0,0,0,0,0,0,0.70 g,0.170 g,0.014 g,0.306 g,0.00 mg,0.0 g,1.80 g,0.00 mg,0.00 mg,85.60 g
120,"Melons, raw, honeydew",100 g,36,0.1g,,0,18.00 mg,7.6 mg,19.00 mcg,0.00 mcg,0.418 mg,0.155 mg,0.012 mg,0.038 mg,50.00 IU,3.00 mcg,0.00 mcg,30.00 mcg,0.00 mcg,27.00 mcg,0,0.00 mcg,0.088 mg,18.0 mg,0.00 IU,0.02 mg,0.02 mg,2.9 mcg,6.00 mg,0.024 mg,0.17 mg,10.00 mg,0.027 mg,11.00 mg,228.00 mg,0.7 mcg,0.09 mg,0.54 g,0.044 g,0.014 g,0.088 g,0.005 g,0.153 g,0.016 g,0.005 g,0,0.013 g,0.016 g,0.018 g,0.005 g,0.015 g,0.012 g,0.023 g,0.013 g,0.005 g,0.010 g,0.018 g,9.09 g,0.8 g,8.12 g,2.96 g,0.00 g,2.68 g,0.00 g,0.00 g,2.48 g,0.14 g,0.038 g,0.003 g,0.059 g,0.00 mg,0.0 g,0.41 g,0.00 mg,0.00 mg,89.82 g
121,Potato salad with egg,100 g,157,9.4g,1.4g,17mg,329.00 mg,18.2 mg,13.00 mcg,0.00 mcg,0.800 mg,0.443 mg,0.017 mg,0.032 mg,163.00 IU,19.00 mcg,5.00 mcg,67.00 mcg,3.00 mcg,43.00 mcg,0,0.07 mcg,0.115 mg,0.8 mg,4.00 IU,0.68 mg,0.68 mg,14.3 mcg,15.00 mg,0.041 mg,0.50 mg,15.00 mg,0.112 mg,53.00 mg,242.00 mg,2.4 mcg,0.33 mg,1.96 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.18 g,1.3 g,4.95 g,1.31 g,0.00 g,1.54 g,0.00 g,0.39 g,1.70 g,9.40 g,1.437 g,2.000 g,4.983 g,17.00 mg,0.0 g,1.47 g,0.00 mg,0.00 mg,70.99 g
122,"Mushrooms, raw, white",100 g,22,0.3g,0.1g,0,5.00 mg,17.3 mg,17.00 mcg,0.00 mcg,3.607 mg,1.497 mg,0.402 mg,0.081 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.04 mcg,0.104 mg,2.1 mg,7.00 IU,0.01 mg,0.01 mg,0.0 mcg,3.00 mg,0.318 mg,0.50 mg,9.00 mg,0.047 mg,86.00 mg,318.00 mg,9.3 mcg,0.52 mg,3.09 g,0.199 g,0.078 g,0.195 g,0.012 g,0.343 g,0.092 g,0.057 g,0,0.076 g,0.120 g,0.107 g,0.031 g,0.085 g,0.076 g,0.094 g,0.107 g,0.035 g,0.044 g,0.232 g,3.26 g,1.0 g,1.98 g,0.17 g,0.00 g,1.48 g,0.00 g,0.00 g,0.00 g,0.34 g,0.050 g,0.000 g,0.160 g,0.00 mg,0.0 g,0.85 g,0.00 mg,0.00 mg,92.45 g
123,"Mushrooms, raw, morel",100 g,31,0.6g,0.1g,0,21.00 mg,0,9.00 mcg,0.00 mcg,2.252 mg,0.440 mg,0.205 mg,0.069 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0,0.136 mg,0,206.00 IU,0,0,0,43.00 mg,0.625 mg,12.18 mg,19.00 mg,0.587 mg,194.00 mg,411.00 mg,2.2 mcg,2.03 mg,3.12 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10 g,2.8 g,0.60 g,0.00 g,0.00 g,0.60 g,0.00 g,0.00 g,0.00 g,0.57 g,0.065 g,0.052 g,0.433 g,0,0,1.58 g,0,0,89.61 g
124,"Cheese, Mexican blend",100 g,358,29g,17g,95mg,338.00 mg,15.7 mg,13.00 mcg,0.00 mcg,0.114 mg,0.249 mg,0.318 mg,0.023 mg,659.00 IU,174.00 mcg,0.00 mcg,56.00 mcg,0.00 mcg,0.00 mcg,0,1.23 mcg,0.061 mg,0.0 mg,21.00 IU,0.25 mg,0.25 mg,2.5 mcg,659.00 mg,0.025 mg,0.59 mg,25.00 mg,0.022 mg,438.00 mg,85.00 mg,15.0 mcg,3.01 mg,23.54 g,0.650 g,0.785 g,1.570 g,0.117 g,5.403 g,0.403 g,0.735 g,0,1.356 g,2.170 g,1.655 g,0.600 g,1.200 g,2.580 g,1.198 g,0.869 g,0.355 g,1.122 g,1.511 g,1.75 g,0.0 g,1.23 g,0.04 g,0.04 g,0.14 g,0.08 g,0.06 g,0.07 g,28.51 g,17.027 g,7.871 g,0.864 g,95.00 mg,0.0 g,3.72 g,0.00 mg,0.00 mg,42.48 g
125,"Oranges, Florida, raw",100 g,46,0.2g,,0,0.00 mg,8.4 mg,17.00 mcg,0.00 mcg,0.400 mg,0.250 mg,0.040 mg,0.100 mg,225.00 IU,11.00 mcg,11.00 mcg,71.00 mcg,116.00 mcg,129.00 mcg,0,0.00 mcg,0.051 mg,45.0 mg,0.00 IU,0.18 mg,0.18 mg,0.0 mcg,43.00 mg,0.039 mg,0.09 mg,10.00 mg,0.024 mg,12.00 mg,169.00 mg,0.5 mcg,0.08 mg,0.70 g,0.038 g,0.049 g,0.085 g,0.007 g,0.071 g,0.071 g,0.013 g,0,0.019 g,0.017 g,0.035 g,0.015 g,0.023 g,0.035 g,0.024 g,0.011 g,0.007 g,0.012 g,0.030 g,11.54 g,2.4 g,9.14 g,0,0,0,0,0,0,0.21 g,0.025 g,0.039 g,0.042 g,0.00 mg,0.0 g,0.41 g,0.00 mg,0.00 mg,87.14 g
126,"SILK Vanilla, soymilk",100 g,41,1.4g,0.2g,0,39.00 mg,0,10.00 mcg,0,0,0,0.210 mg,0,206.00 IU,0,0,0,0,0,0,1.23 mcg,0,0.0 mg,49.00 IU,0,0,0,123.00 mg,0,0.44 mg,16.00 mg,0,0,123.00 mg,2.3 mcg,0.25 mg,2.47 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12 g,0.4 g,2.88 g,0,0,0,0,0,0,1.44 g,0.206 g,0,0,0.00 mg,0,0.65 g,0,0,91.32 g
127,"Papaya nectar, canned",100 g,57,0.2g,,0,5.00 mg,2.0 mg,2.00 mcg,0.00 mcg,0.150 mg,0.054 mg,0.004 mg,0.006 mg,361.00 IU,18.00 mcg,0.00 mcg,91.00 mcg,251.00 mcg,25.00 mcg,0,0.00 mcg,0.009 mg,3.0 mg,0.00 IU,0.24 mg,0.24 mg,0.8 mcg,10.00 mg,0.013 mg,0.34 mg,3.00 mg,0.013 mg,0.00 mg,31.00 mg,0.3 mcg,0.15 mg,0.17 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.51 g,0.6 g,13.91 g,0,0,0,0,0,0,0.15 g,0.047 g,0.041 g,0.035 g,0.00 mg,0.0 g,0.15 g,0.00 mg,0.00 mg,85.02 g
128,"Fiddlehead ferns, raw",100 g,34,0.4g,,0,1.00 mg,0,0,0,4.980 mg,0,0.210 mg,0.020 mg,3617.00 IU,181.00 mcg,261.00 mcg,2040.00 mcg,0,0,0,0.00 mcg,0,26.6 mg,0.00 IU,0,0,0,32.00 mg,0.320 mg,1.31 mg,34.00 mg,0.510 mg,101.00 mg,370.00 mg,0,0.83 mg,4.55 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.54 g,0,0,0,0,0,0,0,0,0.40 g,0,0,0,0.00 mg,0,0.83 g,0,0,88.68 g
129,SILK Peach soy yogurt,100 g,94,1.2g,,0,15.00 mg,0,0,0,0,0,0,0,0.00 IU,0,0,0,0,0,0,0,0,17.6 mg,0,0,0,0,176.00 mg,0,0.64 mg,0,0,0,0,0,0,2.35 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.82 g,0.6 g,14.71 g,0,0,0,0,0,0,1.18 g,0.000 g,0,0,0.00 mg,0,1.24 g,0,0,76.41 g
130,SILK Plain soy yogurt,100 g,66,1.8g,0.2g,0,13.00 mg,0,0,0,0,0,0,0,0.00 IU,0,0,0,0,0,0,0,0,13.2 mg,53.00 IU,0,0,0,132.00 mg,0,0,0,0,0,0,0,0,2.64 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.69 g,0.4 g,5.29 g,0,0,0,0,0,0,1.76 g,0.220 g,0,0,0.00 mg,0,1.24 g,0,0,84.67 g
131,"PACE, Enchilada Sauce",100 g,40,0g,,0,867.00 mg,0,0,0,0,0,0,0,667.00 IU,0,0,0,0,0,0,0,0,2.0 mg,0,0,0,0,0,0,0.60 mg,0,0,0,0,0,0,1.67 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33 g,1.7 g,6.67 g,0,0,0,0,0,0,0.00 g,0.000 g,0,0,0.00 mg,0,2.90 g,0,0,87.10 g
132,Yeast extract spread,100 g,185,0.9g,,0,3380.00 mg,65.1 mg,3786.00 mcg,2993.00 mcg,127.500 mg,4.600 mg,17.500 mg,23.375 mg,0.00 IU,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.50 mcg,0.000 mg,0.0 mg,0.00 IU,0.00 mg,0.00 mg,0.0 mcg,67.00 mg,0.245 mg,4.04 mg,180.00 mg,0.261 mg,104.00 mg,2100.00 mg,27.6 mcg,4.19 mg,23.88 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.42 g,6.5 g,1.60 g,0.00 g,0.00 g,0.00 g,0.00 g,1.60 g,0.00 g,0.90 g,0.000 g,0.000 g,0.000 g,0.00 mg,0.0 g,13.90 g,0.00 mg,0.00 mg,40.90 g
133,"Tomatoes, raw, green",100 g,23,0.2g,,0,13.00 mg,8.6 mg,9.00 mcg,0.00 mcg,0.500 mg,0.500 mg,0.040 mg,0.060 mg,642.00 IU,32.00 mcg,78.00 mcg,346.00 mcg,0.00 mcg,0.00 mcg,0,0.00 mcg,0.081 mg,23.4 mg,0.00 IU,0.38 mg,0.38 mg,10.1 mcg,13.00 mg,0.090 mg,0.51 mg,10.00 mg,0.100 mg,28.00 mg,204.00 mg,0.4 mcg,0.07 mg,1.20 g,0.034 g,0.029 g,0.166 g,0.016 g,0.442 g,0.030 g,0.018 g,0,0.029 g,0.044 g,0.044 g,0.010 g,0.031 g,0.023 g,0.032 g,0.030 g,0.009 g,0.021 g,0.031 g,5.10 g,1.1 g,4.00 g,0,0,0,0,0,0,0.20 g,0.028 g,0.030 g,0.081 g,0.00 mg,0.0 g,0.50 g,0.00 mg,0.00 mg,93.00 g
134,"Mollusks, raw, snail",100 g,90,1.4g,0.4g,50mg,70.00 mg,65.0 mg,6.00 mcg,0.00 mcg,1.400 mg,0,0.120 mg,0.010 mg,100.00 IU,30.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0.00 mcg,0,0.50 mcg,0.130 mg,0.0 mg,0.00 IU,5.00 mg,5.00 mg,0.1 mcg,10.00 mg,0.400 mg,3.50 mg,250.00 mg,0,272.00 mg,382.00 mg,27.4 mcg,1.00 mg,16.10 g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00 g,0.0 g,0.00 g,0,0,0,0,0,0,1.40 g,0.361 g,0.259 g,0.252 g,50.00 mg,0.0 g,1.30 g,0.00 mg,0.00 mg,79.20 g
